date,value,yoy_chg,mom_chg_raw,mom_chg_ann,data_element_text,industry_text,val_type_text
2025-01-01,26991000,0.036879105681687285,61000,0.027522786058489457,All Employees,Private education and health services,ts_line
2025-01-01,8291000,0.021940096141994436,4000,0.005807606341361238,All Employees,Construction,ts_line
2025-01-01,23590000,0.018874443916555128,32000,0.016422525840593227,All Employees,Government,ts_line
2025-01-01,6021000,0.01757647456481326,17000,0.03451150197599917,All Employees,Other services,ts_line
2025-01-01,16978000,0.015430622009569461,-3000,-0.0021179577362583357,All Employees,Leisure and hospitality,ts_line
2025-01-01,159069000,0.01286222771237,143000,0.010851073699985614,All Employees,Total nonfarm,ts_line
2025-01-01,29059000,0.008327839272701976,38000,0.0158264133724908,All Employees,"Trade, transportation, and utilities",ts_line
2025-01-01,9220000,0.006001091107474155,7000,0.009155749079842845,All Employees,Financial activities,ts_line
2025-01-01,22598000,-0.003044072881281168,-11000,-0.0058227851763196226,All Employees,Professional and business services,ts_line
2025-01-01,2945000,-0.0070802427511800214,2000,0.008185493679334854,All Employees,Information,ts_line
2025-01-01,12761000,-0.008161044613710589,3000,0.002825411156535118,All Employees,Manufacturing,ts_line
2025-01-01,615000,-0.026898734177215222,-7000,-0.12699491567632426,All Employees,Mining and logging,ts_line
2024-12-01,26930000,0.03848526916550976,82000,0.0372727556825172,All Employees,Private education and health services,ts_line
